LDX,0,1,0,20
LDX,0,2,0,21
LDX,0,3,0,22
IN,0,0,0,0
STR,0,1,0,0
OUT,0,0,0,1
IN,0,0,0,0
STR,0,1,0,1
OUT,0,0,0,1
IN,0,0,0,0
STR,0,1,0,2
OUT,0,0,0,1
IN,0,0,0,0
STR,0,1,0,3
OUT,0,0,0,1
IN,0,0,0,0
STR,0,1,0,4
OUT,0,0,0,1
IN,0,0,0,0
STR,0,1,0,5
OUT,0,0,0,1
IN,0,0,0,0
STR,0,1,0,6
OUT,0,0,0,1
IN,0,0,0,0
STR,0,1,0,7
OUT,0,0,0,1
IN,0,0,0,0
STR,0,1,0,8
OUT,0,0,0,1
IN,0,0,0,0
STR,0,1,0,9
OUT,0,0,0,1
IN,0,0,0,0
STR,0,1,0,10
OUT,0,0,0,1
IN,0,0,0,0
STR,0,1,0,11
OUT,0,0,0,1
IN,0,0,0,0
STR,0,1,0,12
OUT,0,0,0,1
IN,0,0,0,0
STR,0,1,0,13
OUT,0,0,0,1
IN,0,0,0,0
STR,0,1,0,14
OUT,0,0,0,1
IN,0,0,0,0
STR,0,1,0,15
OUT,0,0,0,1
IN,0,0,0,0
STR,0,1,0,16
OUT,0,0,0,1
IN,0,0,0,0
STR,0,1,0,17
OUT,0,0,0,1
IN,0,0,0,0
STR,0,1,0,18
OUT,0,0,0,1
IN,0,0,0,0
STR,0,1,0,19
OUT,0,0,0,1
IN,0,0,0,1
STR,0,1,0,20
OUT,0,0,0,1
LDR,0,1,0,0
LDR,1,1,0,0
SMR,1,2,0,0
JGE,1,3,0,6
NOT,1,0,0,0
AIR,1,0,0,1
STR,0,0,0,10
STR,1,0,0,11
LDR,3,0,0,23
AIR,3,0,0,1
LDR,2,0,0,21
TRR,2,3,0,0
STR,3,0,0,23
LDX,0,1,0,23
JCC,3,3,0,30
LDR,2,1,0,0
LDR,3,1,0,0
SMR,3,2,0,0
JGE,3,3,0,21
NOT,3,0,0,0
AIR,3,0,0,1
STR,2,0,0,12
STR,3,0,0,13
LDR,0,0,0,12
LDR,1,0,0,13
SMR,1,0,0,11
JGE,1,3,0,8
STR,2,0,0,10
STR,3,0,0,11
JMA,0,3,0,8
LDR,0,2,0,0
OUT,0,0,0,1
LDR,1,0,0,10
OUT,1,0,0,1
HLT,0,0,0,0
