LDX,0,1,0,25
LDR,0,0,0,10
AIR,0,0,0,1
STR,0,0,0,10
LDR,0,0,1,10
LDR,1,0,0,15
DVD,0,1,0,0
LDR,2,0,0,16
DVD,1,2,0,0
STR,1,0,0,18
STR,0,0,0,17
STR,2,0,0,19
OUT,2,0,0,1
LDR,0,0,1,10
SMR,0,0,0,14
JZ,0,1,0,20
LDR,0,0,0,10
AIR,0,0,0,1
STR,0,0,0,10
JMA,0,1,0,4
IN,0,0,0,1
STR,0,0,0,30
IN,0,0,0,0
STR,0,0,1,13
LDR,0,0,0,13
AIR,0,0,0,1
STR,0,0,0,13
IN,0,0,0,0
STR,0,0,1,13
SMR,0,0,0,20
JZ,0,1,1,20
JMA,0,1,0,24
LDR,0,0,0,11
AIR,0,0,0,1
STR,0,0,0,10
LDR,0,0,0,12
AIR,0,0,0,1
STR,0,0,0,13
LDX,0,2,0,26
LDR,0,0,1,10
LDR,1,0,0,15
DVD,0,1,0,0
LDR,2,0,0,16
DVD,1,2,0,0
STR,1,0,0,18
STR,0,0,0,17
STR,2,0,0,19
LDR,0,0,1,13
LDR,1,0,0,19
TRR,0,1,0,0
SMR,0,0,0,20
JNE,0,2,0,17
LDR,0,0,0,12
SMR,0,0,0,13
JNE,0,2,1,20
LDR,1,0,1,10
SMR,1,0,0,14
JZ,1,2,0,31
JCC,3,2,0,24
LDR,0,0,0,12
STR,0,0,0,13
JMA,0,2,0,27
LDR,0,0,0,13
AIR,0,0,0,1
STR,0,0,0,13
LDR,0,0,0,10
AIR,0,0,0,1
STR,0,0,0,10
JMA,0,2,0,1
HLT,0,0,0,0
LDX,0,3,0,27
JCC,3,3,0,3
JMA,0,2,0,21
LDR,0,0,0,12
AIR,0,0,0,1
STR,0,0,0,13
LDR,0,0,1,13
OUT,0,0,0,1
LDR,0,0,0,13
AIR,0,0,0,1
STR,0,0,0,13
LDR,0,0,1,13
SMR,0,0,0,20
JNE,0,3,0,6
LDR,0,0,0,17
OUT,0,0,0,1
LDR,0,0,0,18
SIR,0,0,0,1
OUT,0,0,0,1
HLT,0,0,0,0
